Origin,Destination,Time Period,Demand,Time Period Index
Union Station,Pershing Square,8 AM - 12 PM,64,1
Union Station,Santa Monica Pier,8 AM - 12 PM,8,1
Union Station,Venice Beach,8 AM - 12 PM,8,1
Union Station,USC,8 AM - 12 PM,51,1
Union Station,Culver City,8 AM - 12 PM,6,1
Union Station,West Hollywood,8 AM - 12 PM,18,1
Union Station,Hollywood & Highland,8 AM - 12 PM,22,1
Union Station,Silver Lake,8 AM - 12 PM,61,1
Union Station,Pasadena (Old Town),8 AM - 12 PM,17,1
Pershing Square,Union Station,8 AM - 12 PM,73,1
Pershing Square,Santa Monica Pier,8 AM - 12 PM,6,1
Pershing Square,Venice Beach,8 AM - 12 PM,8,1
Pershing Square,USC,8 AM - 12 PM,64,1
Pershing Square,Culver City,8 AM - 12 PM,13,1
Pershing Square,West Hollywood,8 AM - 12 PM,22,1
Pershing Square,Hollywood & Highland,8 AM - 12 PM,26,1
Pershing Square,Silver Lake,8 AM - 12 PM,48,1
Pershing Square,Pasadena (Old Town),8 AM - 12 PM,9,1
Santa Monica Pier,Union Station,8 AM - 12 PM,7,1
Santa Monica Pier,Pershing Square,8 AM - 12 PM,6,1
Santa Monica Pier,Venice Beach,8 AM - 12 PM,61,1
Santa Monica Pier,USC,8 AM - 12 PM,6,1
Santa Monica Pier,Culver City,8 AM - 12 PM,30,1
Santa Monica Pier,West Hollywood,8 AM - 12 PM,7,1
Santa Monica Pier,Hollywood & Highland,8 AM - 12 PM,7,1
Santa Monica Pier,Silver Lake,8 AM - 12 PM,8,1
Santa Monica Pier,Pasadena (Old Town),8 AM - 12 PM,6,1
Venice Beach,Union Station,8 AM - 12 PM,7,1
Venice Beach,Pershing Square,8 AM - 12 PM,7,1
Venice Beach,Santa Monica Pier,8 AM - 12 PM,47,1
Venice Beach,USC,8 AM - 12 PM,7,1
Venice Beach,Culver City,8 AM - 12 PM,35,1
Venice Beach,West Hollywood,8 AM - 12 PM,6,1
Venice Beach,Hollywood & Highland,8 AM - 12 PM,8,1
Venice Beach,Silver Lake,8 AM - 12 PM,8,1
Venice Beach,Pasadena (Old Town),8 AM - 12 PM,8,1
USC,Union Station,8 AM - 12 PM,45,1
USC,Pershing Square,8 AM - 12 PM,47,1
USC,Santa Monica Pier,8 AM - 12 PM,8,1
USC,Venice Beach,8 AM - 12 PM,7,1
USC,Culver City,8 AM - 12 PM,25,1
USC,West Hollywood,8 AM - 12 PM,29,1
USC,Hollywood & Highland,8 AM - 12 PM,24,1
USC,Silver Lake,8 AM - 12 PM,47,1
USC,Pasadena (Old Town),8 AM - 12 PM,6,1
Culver City,Union Station,8 AM - 12 PM,7,1
Culver City,Pershing Square,8 AM - 12 PM,13,1
Culver City,Santa Monica Pier,8 AM - 12 PM,33,1
Culver City,Venice Beach,8 AM - 12 PM,41,1
Culver City,USC,8 AM - 12 PM,26,1
Culver City,West Hollywood,8 AM - 12 PM,46,1
Culver City,Hollywood & Highland,8 AM - 12 PM,33,1
Culver City,Silver Lake,8 AM - 12 PM,15,1
Culver City,Pasadena (Old Town),8 AM - 12 PM,8,1
West Hollywood,Union Station,8 AM - 12 PM,21,1
West Hollywood,Pershing Square,8 AM - 12 PM,29,1
West Hollywood,Santa Monica Pier,8 AM - 12 PM,6,1
West Hollywood,Venice Beach,8 AM - 12 PM,6,1
West Hollywood,USC,8 AM - 12 PM,24,1
West Hollywood,Culver City,8 AM - 12 PM,36,1
West Hollywood,Hollywood & Highland,8 AM - 12 PM,61,1
West Hollywood,Silver Lake,8 AM - 12 PM,34,1
West Hollywood,Pasadena (Old Town),8 AM - 12 PM,8,1
Hollywood & Highland,Union Station,8 AM - 12 PM,25,1
Hollywood & Highland,Pershing Square,8 AM - 12 PM,27,1
Hollywood & Highland,Santa Monica Pier,8 AM - 12 PM,7,1
Hollywood & Highland,Venice Beach,8 AM - 12 PM,6,1
Hollywood & Highland,USC,8 AM - 12 PM,33,1
Hollywood & Highland,Culver City,8 AM - 12 PM,24,1
Hollywood & Highland,West Hollywood,8 AM - 12 PM,77,1
Hollywood & Highland,Silver Lake,8 AM - 12 PM,51,1
Hollywood & Highland,Pasadena (Old Town),8 AM - 12 PM,6,1
Silver Lake,Union Station,8 AM - 12 PM,43,1
Silver Lake,Pershing Square,8 AM - 12 PM,59,1
Silver Lake,Santa Monica Pier,8 AM - 12 PM,8,1
Silver Lake,Venice Beach,8 AM - 12 PM,8,1
Silver Lake,USC,8 AM - 12 PM,44,1
Silver Lake,Culver City,8 AM - 12 PM,11,1
Silver Lake,West Hollywood,8 AM - 12 PM,35,1
Silver Lake,Hollywood & Highland,8 AM - 12 PM,39,1
Silver Lake,Pasadena (Old Town),8 AM - 12 PM,18,1
Pasadena (Old Town),Union Station,8 AM - 12 PM,17,1
Pasadena (Old Town),Pershing Square,8 AM - 12 PM,8,1
Pasadena (Old Town),Santa Monica Pier,8 AM - 12 PM,6,1
Pasadena (Old Town),Venice Beach,8 AM - 12 PM,6,1
Pasadena (Old Town),USC,8 AM - 12 PM,6,1
Pasadena (Old Town),Culver City,8 AM - 12 PM,8,1
Pasadena (Old Town),West Hollywood,8 AM - 12 PM,7,1
Pasadena (Old Town),Hollywood & Highland,8 AM - 12 PM,8,1
Pasadena (Old Town),Silver Lake,8 AM - 12 PM,16,1
Union Station,Pershing Square,12 PM - 4 PM,38,2
Union Station,Santa Monica Pier,12 PM - 4 PM,5,2
Union Station,Venice Beach,12 PM - 4 PM,5,2
Union Station,USC,12 PM - 4 PM,33,2
Union Station,Culver City,12 PM - 4 PM,5,2
Union Station,West Hollywood,12 PM - 4 PM,13,2
Union Station,Hollywood & Highland,12 PM - 4 PM,18,2
Union Station,Silver Lake,12 PM - 4 PM,34,2
Union Station,Pasadena (Old Town),12 PM - 4 PM,8,2
Pershing Square,Union Station,12 PM - 4 PM,37,2
Pershing Square,Santa Monica Pier,12 PM - 4 PM,4,2
Pershing Square,Venice Beach,12 PM - 4 PM,5,2
Pershing Square,USC,12 PM - 4 PM,35,2
Pershing Square,Culver City,12 PM - 4 PM,10,2
Pershing Square,West Hollywood,12 PM - 4 PM,19,2
Pershing Square,Hollywood & Highland,12 PM - 4 PM,17,2
Pershing Square,Silver Lake,12 PM - 4 PM,33,2
Pershing Square,Pasadena (Old Town),12 PM - 4 PM,6,2
Santa Monica Pier,Union Station,12 PM - 4 PM,4,2
