x,y,label
12.34111,-8.12089,0
1.42531,4.72609,0
2.53282,3.78658,0
8.31589,6.82577,1
-17.37949,3.07488,1
9.5247,0.17418,1
-1.87669,-4.62945,1
-0.69133,-5.36772,1
0.71382,-12.82558,0
10.58913,1.09534,1
-14.18888,4.60153,1
10.8212,-10.04968,0
-9.17982,13.24142,1
2.57525,12.06139,1
9.86608,-4.12556,1
-7.4966,-1.92203,0
13.35316,-4.48429,0
-11.43585,9.5353,1
2.92652,12.69866,1
7.93803,-12.04294,0
0.02767,-4.23236,1
-6.51946,9.68647,1
0.08661,-5.19764,1
7.46521,6.73917,1
-8.62511,-5.96739,0
-11.25633,1.11826,0
8.16635,6.40023,1
-5.71276,-10.52188,0
5.77623,9.75821,1
1.68303,10.98494,1
8.29196,-2.43702,1
11.44847,-7.1442,0
-2.47749,12.35966,1
-13.96307,6.04307,1
1.23677,-12.81449,0
13.39291,-2.95809,0
13.11661,-2.34441,0
-0.96237,11.22324,1
-15.00843,1.79671,1
-6.91438,-8.22036,0
9.8786,0.5467,1
3.52412,-13.92505,0
-4.55579,10.64502,1
9.96622,-10.92931,0
-7.52986,-7.44641,0
13.09485,-4.1144,0
-8.703,11.85016,1
-7.10923,-10.29786,0
-1.31365,7.15788,0
-9.80407,0.42258,0
-15.17964,1.85453,1
-10.4276,-1.64913,0
-11.28997,10.18213,1
-13.16455,9.87846,1
-14.1886,1.44752,1
3.24382,10.48773,1
12.74745,-8.92833,0
-13.89753,4.30657,1
-11.8836,-2.14839,0
-12.55557,8.0554,1
6.35048,-6.32804,1
12.0894,-9.08816,0
8.35445,6.44251,1
1.08643,2.77964,0
-2.93766,-10.98414,0
13.62212,-5.17633,0
2.48204,-12.72909,0
-6.72619,-9.30897,0
-10.14451,0.71665,0
-8.00865,-7.95408,0
-16.78297,4.7117,1
0.60942,-13.21064,0
-0.49839,-7.46909,1
3.87579,-12.94687,0
1.23148,-12.42124,0
6.98802,7.07885,1
5.82311,9.38525,1
5.14022,-9.17109,0
5.11893,10.807,1
5.15134,8.62351,1
7.45712,8.59599,1
-2.47238,11.67331,1
-1.39698,-5.77374,1
4.69934,-6.13939,1
